[32;1m
[[35;1m2022-11-04 12:00:41.571283[m] Refresh
[[35;1m2022-11-04 12:40:42.216350[m] Refresh
[[35;1m2022-11-04 13:20:42.952591[m] Refresh
[[35;1m2022-11-04 14:00:43.690461[m] Refresh
[[35;1m2022-11-04 14:40:44.410203[m] Refresh
[[35;1m2022-11-04 15:20:45.195811[m] Refresh
[[35;1m2022-11-04 16:00:45.952400[m] Refresh
[[35;1m2022-11-04 16:40:47.689272[m] Refresh
[[35;1m2022-11-04 17:20:48.394711[m] Refresh
[[35;1m2022-11-04 18:00:49.026896[m] Refresh
[[35;1m2022-11-04 18:40:49.785671[m] Refresh
[[35;1m2022-11-04 19:20:50.534336[m] Refresh
[[35;1m2022-11-04 20:00:51.299764[m] Refresh
[[35;1m2022-11-04 20:40:52.004224[m] Refresh
[[35;1m2022-11-04 21:20:52.656489[m] Refresh
[[35;1m2022-11-04 22:00:53.348382[m] Refresh
[[35;1m2022-11-04 22:40:54.079121[m] Refresh
[[35;1m2022-11-04 23:20:54.796419[m] Refresh
[[35;1m2022-11-05 00:00:55.475617[m] Refresh
[[35;1m2022-11-05 00:40:57.190813[m] Refresh
[[35;1m2022-11-05 01:20:57.905790[m] Refresh
[[35;1m2022-11-05 02:00:58.596272[m] Refresh
[[35;1m2022-11-05 02:40:59.323401[m] Refresh
[[35;1m2022-11-05 03:21:00.052039[m] Refresh
[[35;1m2022-11-05 04:01:00.751603[m] Refresh
[[35;1m2022-11-05 04:41:01.432370[m] Refresh
[[35;1m2022-11-05 05:21:02.158387[m] Refresh
[[35;1m2022-11-05 06:01:02.895941[m] Refresh
[[35;1m2022-11-05 06:41:03.561009[m] Refresh
[[35;1m2022-11-05 07:21:04.259124[m] Refresh
[[35;1m2022-11-05 08:01:05.016250[m] Refresh
[[35;1m2022-11-05 08:41:05.686502[m] Refresh
[[35;1m2022-11-05 09:21:06.329760[m] Refresh
[[35;1m2022-11-05 10:01:07.051550[m] Refresh
[[35;1m2022-11-05 10:41:07.769655[m] Refresh
[[35;1m2022-11-05 11:21:08.482197[m] Refresh
[[35;1m2022-11-05 12:01:09.223394[m] Refresh
[[35;1m2022-11-05 12:41:09.899234[m] Refresh
[[35;1m2022-11-05 13:21:10.611330[m] Refresh
[[35;1m2022-11-05 14:01:11.301224[m] Refresh
[[35;1m2022-11-05 14:41:11.996550[m] Refresh
[[35;1m2022-11-05 15:21:12.695735[m] Refresh
[[35;1m2022-11-05 16:01:13.414964[m] Refresh
[[35;1m2022-11-05 16:41:14.190521[m] Refresh
[[35;1m2022-11-05 17:21:14.885304[m] Refresh
[[35;1m2022-11-05 18:01:15.621191[m] Refresh
[[35;1m2022-11-05 18:41:16.378313[m] Refresh
[[35;1m2022-11-05 19:21:17.057450[m] Refresh
[[35;1m2022-11-05 20:01:17.719957[m] Refresh
[[35;1m2022-11-05 20:41:18.468807[m] Refresh
[[35;1m2022-11-05 21:21:19.193325[m] Refresh
[[35;1m2022-11-05 22:01:19.924883[m] Refresh
[[35;1m2022-11-05 22:41:20.581891[m] Refresh
[[35;1m2022-11-05 23:21:21.287524[m] Refresh
[[35;1m2022-11-06 00:01:22.050338[m] Refresh
[[35;1m2022-11-06 00:41:23.819661[m] Refresh
[[35;1m2022-11-06 01:21:24.540312[m] Refresh
[[35;1m2022-11-06 02:01:27.299227[m] Refresh
[[35;1m2022-11-06 02:41:27.987606[m] Refresh
[[35;1m2022-11-06 03:21:28.717446[m] Refresh
[[35;1m2022-11-06 04:01:29.411469[m] Refresh
[[35;1m2022-11-06 04:41:30.157963[m] Refresh
[[35;1m2022-11-06 05:21:30.826759[m] Refresh
[[35;1m2022-11-06 06:01:32.471545[m] Refresh
[[35;1m2022-11-06 06:41:33.195212[m] Refresh
[[35;1m2022-11-06 07:21:33.867672[m] Refresh
[[35;1m2022-11-06 08:01:35.607301[m] Refresh
[[35;1m2022-11-06 08:41:36.290663[m] Refresh
[[35;1m2022-11-06 09:21:36.948635[m] Refresh
[[35;1m2022-11-06 10:01:37.696060[m] Refresh
[[35;1m2022-11-06 10:41:38.426073[m] Refresh
[[35;1m2022-11-06 11:21:39.117967[m] Refresh
[[35;1m2022-11-06 12:01:39.840084[m] Refresh
[[35;1m2022-11-06 12:41:40.552308[m] Refresh
[[35;1m2022-11-06 13:21:42.299692[m] Refresh
[[35;1m2022-11-06 14:01:43.039856[m] Refresh
[[35;1m2022-11-06 14:41:43.698183[m] Refresh
[[35;1m2022-11-06 15:21:44.400709[m] Refresh
[[35;1m2022-11-06 16:01:45.170280[m] Refresh
[[35;1m2022-11-06 16:41:46.924054[m] Refresh
[[35;1m2022-11-06 17:21:47.624792[m] Refresh
[[35;1m2022-11-06 18:01:48.318843[m] Refresh
[[35;1m2022-11-06 18:41:48.985400[m] Refresh
[[35;1m2022-11-06 19:21:49.701263[m] Refresh
[[35;1m2022-11-06 20:01:50.427564[m] Refresh
[[35;1m2022-11-06 20:41:51.131655[m] Refresh
[[35;1m2022-11-06 21:21:51.888756[m] Refresh
[[35;1m2022-11-06 22:01:52.554296[m] Refresh
[[35;1m2022-11-06 22:41:53.214505[m] Refresh
[[35;1m2022-11-06 23:21:53.953439[m] Refresh
[[35;1m2022-11-07 00:01:54.694413[m] Refresh
[[35;1m2022-11-07 00:41:55.459521[m] Refresh
[[35;1m2022-11-07 01:21:56.183404[m] Refresh
[[35;1m2022-11-07 02:01:56.901353[m] Refresh
[[35;1m2022-11-07 02:41:57.643009[m] Refresh
[[35;1m2022-11-07 03:21:58.311497[m] Refresh
[[35;1m2022-11-07 04:01:58.991508[m] Refresh
[[35;1m2022-11-07 04:41:59.720406[m] Refresh
[[35;1m2022-11-07 05:22:00.474450[m] Refresh
[[35;1m2022-11-07 06:02:01.467617[m] Refresh
[[35;1m2022-11-07 06:42:02.190940[m] Refresh
[[35;1m2022-11-07 07:22:03.892705[m] Refresh
[[35;1m2022-11-07 08:02:04.626869[m] Refresh
[[35;1m2022-11-07 08:42:05.325602[m] Refresh
[[35;1m2022-11-07 09:22:06.002438[m] Refresh
[[35;1m2022-11-07 10:02:06.669151[m] Refresh
[[35;1m2022-11-07 10:42:07.314346[m] Refresh
[[35;1m2022-11-07 11:22:08.048617[m] Refresh
[[35;1m2022-11-07 12:02:08.801213[m] Refresh
[[35;1m2022-11-07 12:42:09.464365[m] Refresh
[[35;1m2022-11-07 13:22:10.207439[m] Refresh
[[35;1m2022-11-07 14:02:10.885747[m] Refresh
[[35;1m2022-11-07 14:42:11.626384[m] Refresh
[[35;1m2022-11-07 15:22:12.421026[m] Refresh
[[35;1m2022-11-07 16:02:14.167962[m] Refresh
[[35;1m2022-11-07 16:42:14.897609[m] Refresh
[[35;1m2022-11-07 17:22:15.633763[m] Refresh
[[35;1m2022-11-07 18:02:16.399498[m] Refresh
[[35;1m2022-11-07 18:42:17.054800[m] Refresh
[[35;1m2022-11-07 19:22:17.737090[m] Refresh
[[35;1m2022-11-07 20:02:18.475182[m] Refresh
[[35;1m2022-11-07 20:42:19.246901[m] Refresh
[[35;1m2022-11-07 21:22:19.979382[m] Refresh
[[35;1m2022-11-07 22:02:20.725733[m] Refresh
[[35;1m2022-11-07 22:42:21.534448[m] Refresh
[[35;1m2022-11-07 23:22:22.273961[m] Refresh
[[35;1m2022-11-08 00:02:23.013868[m] Refresh
[[35;1m2022-11-08 00:42:23.751845[m] Refresh
[[35;1m2022-11-08 01:22:24.408808[m] Refresh
[[35;1m2022-11-08 02:02:25.136408[m] Refresh
[[35;1m2022-11-08 02:42:25.841176[m] Refresh
[[35;1m2022-11-08 03:22:26.561167[m] Refresh
[[35;1m2022-11-08 04:02:27.283397[m] Refresh
[[35;1m2022-11-08 04:42:27.961892[m] Refresh
[[35;1m2022-11-08 05:22:29.740324[m] Refresh
[[35;1m2022-11-08 06:02:30.525142[m] Refresh
[[35;1m2022-11-08 06:42:31.252216[m] Refresh
[[35;1m2022-11-08 07:22:31.908079[m] Refresh
[[35;1m2022-11-08 08:02:32.686306[m] Refresh
[[35;1m2022-11-08 08:42:33.408262[m] Refresh
[[35;1m2022-11-08 09:22:34.164043[m] Refresh
[[35;1m2022-11-08 10:02:34.877587[m] Refresh
[[35;1m2022-11-08 10:42:35.570933[m] Refresh
[[35;1m2022-11-08 11:22:36.227198[m] Refresh
[[35;1m2022-11-08 12:02:36.966604[m] Refresh
[[35;1m2022-11-08 12:42:37.700662[m] Refresh
[[35;1m2022-11-08 13:22:38.454541[m] Refresh
[[35;1m2022-11-08 14:02:39.222893[m] Refresh
[[35;1m2022-11-08 14:42:39.969415[m] Refresh
[[35;1m2022-11-08 15:22:40.658949[m] Refresh
[[35;1m2022-11-08 16:02:41.376152[m] Refresh
[[35;1m2022-11-08 16:42:42.076365[m] Refresh
[[35;1m2022-11-08 17:22:42.773323[m] Refresh
[[35;1m2022-11-08 18:02:43.519197[m] Refresh
[[35;1m2022-11-08 18:42:44.212091[m] Refresh
[[35;1m2022-11-08 19:22:44.923911[m] Refresh
[[35;1m2022-11-08 20:02:45.591422[m] Refresh
[[35;1m2022-11-08 20:42:46.346103[m] Refresh
[[35;1m2022-11-08 21:22:47.021714[m] Refresh
[[35;1m2022-11-08 22:02:48.752306[m] Refresh
[[35;1m2022-11-08 22:42:49.434993[m] Refresh
[[35;1m2022-11-08 23:22:50.091156[m] Refresh
[[35;1m2022-11-09 00:02:50.823471[m] Refresh
[[35;1m2022-11-09 00:42:51.517999[m] Refresh
[[35;1m2022-11-09 01:22:52.203864[m] Refresh
[[35;1m2022-11-09 02:02:52.912051[m] Refresh
[[35;1m2022-11-09 02:42:53.643397[m] Refresh
[[35;1m2022-11-09 03:22:54.398286[m] Refresh
[[35;1m2022-11-09 04:02:55.097286[m] Refresh
[[35;1m2022-11-09 04:42:55.849821[m] Refresh
[[35;1m2022-11-09 05:22:56.586563[m] Refresh
[[35;1m2022-11-09 06:02:57.323756[m] Refresh
[[35;1m2022-11-09 06:42:58.103608[m] Refresh
[[35;1m2022-11-09 07:22:58.819634[m] Refresh
[[35;1m2022-11-09 08:02:59.562129[m] Refresh
[[35;1m2022-11-09 08:43:00.301467[m] Refresh
[[35;1m2022-11-09 09:23:01.033032[m] Refresh
[[35;1m2022-11-09 10:03:01.707649[m] Refresh
[[35;1m2022-11-09 10:43:02.451290[m] Refresh
[[35;1m2022-11-09 11:23:03.197915[m] Refresh
[[35;1m2022-11-09 12:03:03.910863[m] Refresh
[[35;1m2022-11-09 12:43:04.654958[m] Refresh
[[35;1m2022-11-09 13:23:05.324737[m] Refresh
[[35;1m2022-11-09 14:03:05.984635[m] Refresh
[[35;1m2022-11-09 14:43:06.694842[m] Refresh
[[35;1m2022-11-09 15:23:07.366842[m] Refresh
[[35;1m2022-11-09 16:03:08.092768[m] Refresh
[[35;1m2022-11-09 16:43:08.781516[m] Refresh
[[35;1m2022-11-09 17:23:09.439835[m] Refresh
[[35;1m2022-11-09 18:03:10.085089[m] Refresh
[[35;1m2022-11-09 18:43:10.789170[m] Refresh
[[35;1m2022-11-09 19:23:11.522172[m] Refresh
[[35;1m2022-11-09 20:03:12.234494[m] Refresh
[[35;1m2022-11-09 20:43:12.836382[m] Refresh
[[35;1m2022-11-09 21:23:13.560991[m] Refresh
[[35;1m2022-11-09 22:03:14.242307[m] Refresh
[[35;1m2022-11-09 22:43:14.913404[m] Refresh
[[35;1m2022-11-09 23:23:15.561490[m] Refresh
[[35;1m2022-11-10 00:03:16.220355[m] Refresh
[[35;1m2022-11-10 00:43:16.932691[m] Refresh
[[35;1m2022-11-10 01:23:17.667160[m] Refresh
[[35;1m2022-11-10 02:03:18.376423[m] Refresh
[[35;1m2022-11-10 02:43:19.101546[m] Refresh
[[35;1m2022-11-10 03:23:19.745490[m] Refresh
[[35;1m2022-11-10 04:03:20.391656[m] Refresh
[[35;1m2022-11-10 04:43:21.071571[m] Refresh
[[35;1m2022-11-10 05:23:21.814292[m] Refresh
[[35;1m2022-11-10 06:03:22.488543[m] Refresh
[[35;1m2022-11-10 06:43:23.173056[m] Refresh
[[35;1m2022-11-10 07:23:23.901122[m] Refresh
[[35;1m2022-11-10 08:03:24.643036[m] Refresh
[[35;1m2022-11-10 08:43:25.339064[m] Refresh
[[35;1m2022-11-10 09:23:26.249659[m] Refresh
[[35;1m2022-11-10 10:03:26.944919[m] Refresh
[[35;1m2022-11-10 10:43:27.590564[m] Refresh
[[35;1m2022-11-10 11:23:28.236457[m] Refresh
[[35;1m2022-11-10 12:03:28.940506[m] Refresh
[[35;1m2022-11-10 12:43:29.625090[m] Refresh
[[35;1m2022-11-10 13:23:30.316944[m] Refresh
[[35;1m2022-11-10 14:03:31.042304[m] Refresh
[[35;1m2022-11-10 14:43:31.720229[m] Refresh
[[35;1m2022-11-10 15:23:33.479639[m] Refresh
[[35;1m2022-11-10 16:03:34.231781[m] Refresh
[[35;1m2022-11-10 16:43:34.938007[m] Refresh
[[35;1m2022-11-10 17:23:35.636232[m] Refresh
[[35;1m2022-11-10 18:03:36.371257[m] Refresh
[[35;1m2022-11-10 18:43:37.052787[m] Refresh
[[35;1m2022-11-10 19:23:37.791019[m] Refresh
[[35;1m2022-11-10 20:03:38.553511[m] Refresh
[[35;1m2022-11-10 20:43:39.260007[m] Refresh
[[35;1m2022-11-10 21:23:39.991616[m] Refresh
[[35;1m2022-11-10 22:03:40.721269[m] Refresh
[[35;1m2022-11-10 22:43:41.392863[m] Refresh
[[35;1m2022-11-10 23:23:42.108248[m] Refresh
[[35;1m2022-11-11 00:03:42.778945[m] Refresh
[[35;1m2022-11-11 00:43:43.473573[m] Refresh
[[35;1m2022-11-11 01:23:44.198096[m] Refresh
[[35;1m2022-11-11 02:03:44.879987[m] Refresh
[[35;1m2022-11-11 02:43:45.588986[m] Refresh
[[35;1m2022-11-11 03:23:46.313697[m] Refresh
[[35;1m2022-11-11 04:03:46.944407[m] Refresh
[[35;1m2022-11-11 04:43:47.586572[m] Refresh
[[35;1m2022-11-11 05:23:48.306940[m] Refresh
[[35;1m2022-11-11 06:03:49.096133[m] Refresh
[[35;1m2022-11-11 06:43:49.733537[m] Refresh
[[35;1m2022-11-11 07:23:50.477015[m] Refresh
[[35;1m2022-11-11 08:03:51.184026[m] Refresh
[[35;1m2022-11-11 08:43:51.875746[m] Refresh
[[35;1m2022-11-11 09:23:52.637168[m] Refresh
[[35;1m2022-11-11 10:03:54.304833[m] Refresh
[[35;1m2022-11-11 10:43:55.034354[m] Refresh
[[35;1m2022-11-11 11:23:55.724646[m] Refresh
[[35;1m2022-11-11 12:03:56.366623[m] Refresh
[[35;1m2022-11-11 12:43:56.996741[m] Refresh
[[35;1m2022-11-11 13:23:57.712442[m] Refresh
[[35;1m2022-11-11 14:03:58.398300[m] Refresh
